Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
1,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.98,1735.94,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
2,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.96,1735.94,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
3,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.94,1735.94,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
4,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.92,1735.94,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
5,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.90,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
6,01:43:40,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.88,1735.94,0.00,55.00,0.00,1,0.86,0.00,-0.21,1,0.00,0
7,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.86,1735.94,0.00,55.00,0.00,1,0.86,0.00,-0.21,1,0.00,0
8,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.84,1735.94,0.00,55.00,0.00,1,0.86,0.00,-0.21,1,0.00,0
9,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.82,1735.94,0.00,55.00,0.00,1,0.86,0.00,-0.21,1,0.00,0
10,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1152,0,-0.80,1735.94,0.00,55.00,0.00,1,0.86,0.00,-0.21,1,0.00,0
11,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1289,0,-0.78,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
12,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1431,0,-0.76,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
13,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1580,0,-0.74,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
14,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1735,0,-0.72,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
15,01:43:41,0.00,-0.02,-0.00,0.33,-0.00,1897,0,-0.70,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
16,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,2107,0,-0.68,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
17,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,2328,0,-0.66,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
18,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,2558,0,-0.64,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
19,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,2798,0,-0.62,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
20,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,3048,0,-0.60,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
21,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,3308,0,-0.58,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
22,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,3584,0,-0.56,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
23,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,3877,0,-0.54,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
24,01:43:42,0.00,-0.02,-0.00,0.33,-0.00,4188,0,-0.52,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
25,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,4514,0,-0.50,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
26,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,4842,0,-0.48,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
27,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,5169,0,-0.46,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
28,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,5495,0,-0.44,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
29,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,5818,0,-0.42,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
30,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,6138,0,-0.40,1735.94,0.00,55.00,0.00,1,0.70,0.00,-0.21,1,0.00,0
31,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,6455,0,-0.38,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,1,0.00,0
32,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,6767,0,-0.36,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,1,0.00,0
33,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,7074,0,-0.34,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,2,0.00,0
34,01:43:43,0.00,-0.02,-0.00,0.33,-0.00,7377,0,-0.32,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,3,0.00,0
35,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,7675,0,-0.30,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,4,0.00,0
36,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,7959,0,-0.28,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,5,0.00,0
37,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,8230,0,-0.26,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,6,0.00,0
38,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,8488,0,-0.24,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,6,0.00,0
39,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,8732,0,-0.22,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,6,0.00,0
40,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,8923,0,-0.20,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,6,0.00,0
41,01:43:44,0.00,-0.02,-0.00,0.33,-0.00,8923,0,-0.18,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
42,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8923,0,-0.16,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
43,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8923,0,-0.14,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
44,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.12,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,6,0.00,0
45,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.10,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
46,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.08,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
47,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.06,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
48,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.04,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
49,01:43:45,0.00,-0.02,-0.00,0.33,-0.00,8917,0,-0.02,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
50,01:43:45,0.01,0.02,-0.00,0.33,-0.00,8917,0,0.02,1735.94,0.00,54.99,0.00,1,0.86,0.00,-0.21,6,0.00,0
51,01:43:45,0.01,0.02,-0.00,0.33,-0.00,1169,1,0.04,1735.94,0.00,54.99,0.00,1,0.42,0.00,-0.21,5,0.00,0
52,01:43:46,0.01,0.01,-0.00,0.33,-0.00,1188,1,0.06,1735.94,0.00,54.99,0.00,1,0.50,0.00,-0.21,4,0.00,0
53,01:43:46,0.01,0.01,-0.00,0.33,-0.00,1208,1,0.08,1735.94,0.00,54.99,0.00,1,0.50,0.00,-0.21,3,0.00,0
54,01:43:46,0.01,0.01,-0.00,0.33,-0.00,1227,1,0.10,1735.94,0.00,54.99,0.00,1,0.50,0.00,-0.21,2,0.00,0
55,01:43:46,0.01,0.01,-0.00,0.33,-0.00,1246,1,0.12,1735.94,0.00,54.99,0.00,1,0.50,0.00,-0.21,1,0.00,0
56,01:43:46,0.02,0.00,-0.00,0.33,-0.00,1265,1,0.14,1735.94,0.00,54.99,0.00,1,0.70,0.00,-0.21,1,0.00,0
57,01:43:46,0.02,0.00,0.00,0.33,-0.00,1284,1,0.16,1735.94,0.00,54.99,0.00,1,0.69,0.00,-0.21,1,0.00,0
58,01:43:46,0.02,-0.00,0.00,0.33,-0.00,1304,1,0.18,1735.94,0.00,54.99,0.00,1,0.69,0.00,-0.21,1,0.00,0
59,01:43:46,0.02,-0.00,0.00,0.33,-0.00,1323,1,0.20,1735.94,0.00,54.99,0.00,1,0.69,0.00,-0.21,1,0.00,0
60,01:43:46,0.02,-0.00,0.00,0.33,-0.00,1342,1,0.22,1735.94,0.00,54.99,0.00,1,0.69,0.00,-0.21,1,0.00,0
61,01:43:46,0.32,-0.03,0.00,0.33,-0.00,1152,1,0.24,1735.94,0.00,54.99,0.00,1,0.65,0.00,-0.22,1,0.00,0
62,01:43:47,0.66,-0.06,0.00,0.33,-0.00,1152,1,0.26,1735.95,0.00,54.99,0.00,1,0.81,0.00,-0.25,1,0.00,0
63,01:43:47,1.02,-0.06,0.00,0.33,-0.00,1152,1,0.28,1735.95,0.01,54.99,0.00,1,0.96,0.00,-0.30,1,0.00,0
64,01:43:47,1.35,-0.06,0.00,0.33,-0.00,1152,1,0.30,1735.96,0.02,54.99,0.00,1,0.97,0.00,-0.30,1,0.00,0
65,01:43:47,1.60,-0.08,0.00,0.33,0.00,1152,1,0.32,1735.96,0.02,54.99,0.00,1,0.96,0.00,-0.30,1,0.00,0
66,01:43:47,1.90,-0.09,0.00,0.33,0.00,1152,1,0.34,1735.97,0.03,54.99,0.00,1,0.91,0.00,-0.37,1,0.00,0
67,01:43:47,2.30,-0.11,0.00,0.33,0.00,1152,1,0.36,1735.99,0.05,54.99,0.00,1,0.88,0.00,-0.40,1,0.00,0
68,01:43:47,2.63,-0.12,0.00,0.33,0.00,1152,1,0.38,1736.00,0.06,54.99,0.00,1,0.88,0.00,-0.40,1,0.00,0
69,01:43:47,2.85,-0.14,-0.00,0.33,0.00,1152,1,0.40,1736.02,0.07,54.99,0.00,1,0.88,0.00,-0.40,1,0.00,0
70,01:43:47,3.21,-0.15,-0.00,0.33,0.00,1152,1,0.42,1736.03,0.09,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
71,01:43:47,3.56,-0.16,-0.01,0.33,0.00,1152,1,0.44,1736.05,0.11,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
72,01:43:48,3.90,-0.18,-0.01,0.33,0.00,1152,1,0.46,1736.07,0.13,54.99,0.00,1,0.88,0.00,-0.44,1,0.00,0
73,01:43:48,4.20,-0.19,-0.01,0.33,0.01,1152,1,0.48,1736.10,0.15,54.99,0.00,1,0.88,0.00,-0.44,1,0.00,0
74,01:43:48,4.56,-0.21,-0.02,0.33,0.01,1152,1,0.50,1736.12,0.18,54.99,0.00,1,0.88,0.00,-0.44,1,0.00,0
75,01:43:48,4.89,-0.23,-0.02,0.33,0.01,1152,1,0.52,1736.15,0.21,54.99,0.00,1,0.88,0.00,-0.44,1,0.00,0
76,01:43:48,5.21,-0.24,-0.02,0.33,0.01,1152,1,0.54,1736.18,0.24,54.99,0.00,1,0.88,0.00,-0.44,1,0.00,0
77,01:43:48,5.53,-0.25,-0.02,0.33,0.01,1152,1,0.56,1736.21,0.27,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
78,01:43:48,5.84,-0.26,-0.02,0.33,0.01,1152,1,0.58,1736.24,0.30,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
79,01:43:48,6.16,-0.28,-0.03,0.33,0.01,1152,1,0.60,1736.27,0.33,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
80,01:43:48,6.49,-0.29,-0.03,0.33,0.01,1152,1,0.62,1736.31,0.37,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
81,01:43:48,6.80,-0.31,-0.03,0.33,0.01,1152,1,0.64,1736.34,0.40,54.99,0.00,1,0.88,0.00,-0.43,1,0.00,0
82,01:43:49,7.12,-0.32,-0.03,0.33,0.01,1152,1,0.66,1736.38,0.44,54.99,0.00,1,0.87,0.00,-0.43,1,0.00,0
83,01:43:49,7.44,-0.34,-0.03,0.33,0.02,1222,1,0.68,1736.42,0.48,54.99,0.00,1,0.81,0.00,-0.42,1,0.00,0
84,01:43:49,7.77,-0.35,-0.03,0.33,0.02,1233,1,0.70,1736.47,0.52,54.99,0.00,1,0.81,0.00,-0.42,1,0.00,0
85,01:43:49,8.10,-0.37,-0.03,0.33,0.02,1302,1,0.72,1736.51,0.57,54.99,0.00,1,0.81,0.00,-0.42,1,0.00,0
86,01:43:49,8.44,-0.38,-0.03,0.33,0.02,1333,1,0.74,1736.56,0.61,54.99,0.00,1,0.84,0.00,-0.42,1,0.00,0
87,01:43:49,8.78,-0.40,-0.03,0.33,0.02,1400,1,0.76,1736.60,0.66,54.99,0.00,1,0.81,0.00,-0.40,1,0.00,0
88,01:43:49,9.13,-0.41,-0.03,0.33,0.02,1430,1,0.78,1736.65,0.71,54.99,0.00,1,0.81,0.00,-0.34,1,0.00,0
89,01:43:49,9.48,-0.43,-0.04,0.32,0.03,1494,1,0.80,1736.71,0.76,54.99,0.00,1,0.81,0.00,-0.32,1,0.00,0
90,01:43:49,9.83,-0.44,-0.04,0.32,0.03,1529,1,0.82,1736.76,0.82,54.99,0.00,1,0.81,0.00,-0.27,1,0.00,0
91,01:43:49,10.20,-0.46,-0.04,0.32,0.03,1593,1,0.84,1736.81,0.87,54.99,0.00,1,0.81,0.00,-0.24,1,0.00,0
92,01:43:50,10.56,-0.47,-0.04,0.32,0.03,1632,1,0.86,1736.87,0.93,54.99,0.00,1,0.80,0.00,-0.23,1,0.00,0
93,01:43:50,10.94,-0.49,-0.04,0.32,0.03,1698,1,0.88,1736.93,0.99,54.99,0.00,1,0.80,0.00,-0.22,1,0.00,0
94,01:43:50,11.32,-0.50,-0.05,0.32,0.03,1739,1,0.90,1736.99,1.05,54.99,0.00,1,0.80,0.00,-0.09,1,0.00,0
95,01:43:50,11.70,-0.52,-0.05,0.32,0.04,1794,1,0.92,1737.06,1.12,54.99,0.00,1,0.80,0.00,-0.03,1,0.00,0
96,01:43:50,12.09,-0.53,-0.05,0.32,0.04,1845,1,0.94,1737.12,1.18,54.99,0.00,1,0.80,0.00,-0.03,1,0.00,0
97,01:43:50,12.48,-0.55,-0.05,0.32,0.04,1914,1,0.96,1737.19,1.25,54.99,0.00,1,0.80,0.00,-0.01,1,0.00,0
98,01:43:50,12.89,-0.57,-0.05,0.32,0.04,1960,1,0.98,1737.26,1.32,54.99,0.00,1,0.80,0.00,0.00,1,0.00,0
99,01:43:50,13.34,-0.58,-0.05,0.31,0.05,2037,1,1.00,1737.34,1.40,54.99,0.00,1,0.86,0.00,0.01,1,0.00,0
100,01:43:51,13.74,-0.60,-0.05,0.31,0.05,2087,1,1.02,1737.42,1.48,54.99,0.00,1,0.86,0.00,0.02,1,0.00,0
101,01:43:51,14.17,-0.62,-0.05,0.31,0.05,2158,1,1.04,1737.49,1.55,54.99,0.00,1,0.86,0.00,0.02,1,0.00,0
102,01:43:51,14.59,-0.63,-0.05,0.31,0.05,2211,1,1.06,1737.57,1.63,54.99,0.00,1,0.87,0.00,0.02,1,0.00,0
103,01:43:51,15.03,-0.65,-0.05,0.31,0.06,2282,1,1.08,1737.66,1.71,54.98,0.00,1,0.87,0.00,0.02,1,0.00,0
104,01:43:51,15.45,-0.67,-0.05,0.31,0.06,2337,1,1.10,1737.74,1.80,54.98,0.00,1,0.87,0.00,0.02,1,0.00,0
105,01:43:51,15.91,-0.68,-0.05,0.30,0.06,2409,1,1.12,1737.83,1.89,54.98,0.00,1,0.87,0.00,0.02,1,0.00,0
106,01:43:51,16.34,-0.70,-0.05,0.30,0.07,2457,1,1.14,1737.92,1.98,54.98,0.00,1,0.87,0.00,0.03,1,0.00,0
107,01:43:51,16.79,-0.71,-0.05,0.30,0.07,2542,1,1.16,1738.01,2.07,54.98,0.00,1,0.72,0.00,0.03,1,0.00,0
108,01:43:51,17.25,-0.73,-0.05,0.30,0.07,2595,1,1.18,1738.10,2.16,54.98,0.00,1,0.72,0.00,0.03,1,0.00,0
109,01:43:52,17.71,-0.75,-0.05,0.30,0.08,2666,1,1.20,1738.20,2.26,54.98,0.00,1,0.72,0.00,0.03,1,0.00,0
110,01:43:52,18.18,-0.76,-0.05,0.29,0.08,2728,1,1.22,1738.30,2.36,54.98,0.00,1,0.72,0.00,0.03,1,0.00,0
111,01:43:52,18.64,-0.78,-0.05,0.29,0.08,2810,1,1.24,1738.40,2.46,54.98,0.00,1,0.75,0.00,0.03,1,0.00,0
112,01:43:52,19.12,-0.79,-0.05,0.29,0.09,2873,1,1.26,1738.50,2.56,54.98,0.00,1,0.75,0.00,0.07,1,0.00,0
113,01:43:52,19.61,-0.81,-0.05,0.29,0.09,2945,1,1.28,1738.61,2.67,54.98,0.00,1,0.75,0.00,0.29,1,0.00,0
114,01:43:52,20.09,-0.82,-0.05,0.28,0.09,3009,1,1.30,1738.72,2.78,54.98,0.00,1,0.75,0.00,0.36,1,0.00,0
115,01:43:52,20.59,-0.84,-0.05,0.28,0.10,3096,1,1.32,1738.83,2.89,54.98,0.00,1,0.75,0.00,0.44,1,0.00,0
116,01:43:52,21.08,-0.85,-0.05,0.28,0.10,3160,1,1.34,1738.95,3.01,54.98,0.00,1,0.72,0.00,0.46,1,0.00,0
117,01:43:52,21.59,-0.87,-0.05,0.27,0.10,3247,1,1.36,1739.07,3.12,54.98,0.00,1,0.72,0.00,0.47,1,0.00,0
118,01:43:52,22.09,-0.88,-0.05,0.27,0.11,3316,1,1.38,1739.19,3.24,54.98,0.00,1,0.72,0.00,0.43,1,0.00,0
119,01:43:53,22.62,-0.90,-0.06,0.27,0.11,3392,1,1.40,1739.31,3.37,54.98,0.00,1,0.69,0.00,0.44,1,0.00,0
120,01:43:53,23.15,-0.91,-0.06,0.26,0.12,3477,1,1.42,1739.43,3.49,54.98,0.00,1,0.69,0.00,0.46,1,0.00,0
121,01:43:53,23.68,-0.92,-0.07,0.26,0.12,3562,1,1.44,1739.56,3.62,54.98,0.00,1,0.63,0.00,0.46,1,0.00,0
122,01:43:53,24.23,-0.93,-0.08,0.25,0.13,3651,1,1.46,1739.70,3.75,54.98,0.00,1,0.60,0.00,0.46,1,0.00,0
123,01:43:53,24.79,-0.95,-0.09,0.25,0.13,3739,1,1.48,1739.83,3.89,54.98,0.00,1,0.59,0.00,0.47,1,0.00,0
124,01:43:53,25.35,-0.96,-0.10,0.24,0.13,3832,1,1.50,1739.97,4.03,54.98,0.00,1,0.59,0.00,0.47,1,0.00,0
125,01:43:53,25.93,-0.96,-0.11,0.24,0.14,3924,1,1.52,1740.11,4.17,54.98,0.00,1,0.58,0.00,0.47,1,0.00,0
126,01:43:53,26.52,-0.97,-0.12,0.23,0.14,4013,1,1.54,1740.25,4.31,54.98,0.00,1,0.58,0.00,0.47,1,0.00,0
127,01:43:53,27.12,-0.98,-0.12,0.23,0.15,4107,1,1.56,1740.40,4.46,54.98,0.00,1,0.58,0.00,0.47,1,0.00,0
128,01:43:53,27.73,-0.99,-0.13,0.22,0.15,4204,1,1.58,1740.55,4.61,54.98,0.00,1,0.56,0.00,0.47,1,0.00,0
129,01:43:54,28.35,-1.00,-0.13,0.22,0.16,4300,1,1.60,1740.70,4.76,54.98,0.00,1,0.57,0.00,0.47,1,0.00,0
130,01:43:54,28.98,-1.00,-0.13,0.21,0.16,4389,1,1.62,1740.86,4.92,54.98,0.00,1,0.57,0.00,0.47,1,0.00,0
131,01:43:54,29.60,-1.01,-0.13,0.20,0.17,4480,1,1.64,1741.02,5.08,54.98,0.00,1,0.57,0.00,0.47,1,0.00,0
132,01:43:54,30.23,-1.02,-0.12,0.20,0.17,4567,1,1.66,1741.18,5.24,54.98,0.00,1,0.62,0.00,0.47,1,0.00,0
133,01:43:54,30.85,-1.03,-0.11,0.19,0.18,4665,1,1.68,1741.35,5.41,54.98,0.00,1,0.62,0.00,0.47,1,0.00,0
134,01:43:54,31.47,-1.04,-0.10,0.18,0.18,4754,1,1.70,1741.52,5.57,54.98,0.00,1,0.62,0.00,0.47,1,0.00,0
135,01:43:55,32.09,-1.05,-0.09,0.18,0.19,4839,1,1.72,1741.69,5.75,54.98,0.00,1,0.67,0.00,0.47,1,0.00,0
136,01:43:55,33.33,-1.06,-0.07,0.16,0.20,5019,1,1.76,1742.04,6.10,54.98,0.00,1,0.71,0.00,0.47,1,0.00,0
137,01:43:55,35.79,-1.07,-0.07,0.12,0.22,5383,1,1.84,1742.79,6.85,54.98,0.00,1,0.73,0.00,0.47,1,0.00,0
138,01:43:55,38.23,-1.04,-0.17,0.08,0.25,5730,1,1.92,1743.59,7.64,54.97,0.00,1,0.61,0.00,0.47,1,0.00,0
139,01:43:55,41.33,-1.06,-0.14,0.02,0.28,6138,1,2.03,1744.69,8.75,54.97,0.00,1,0.43,0.00,0.79,1,0.00,0
140,01:43:55,44.51,-1.01,-0.08,-0.07,0.32,6625,1,2.14,1745.93,9.99,54.97,0.00,1,0.63,0.00,1.00,1,0.00,0
